"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16"
"796",9,10,11,7,8,6,12,13,5,16,4,14,3,15,2,1
"797",12,6,9,7,11,8,10,3,5,13,4,2,14,15,1,16
"798",9,4,7,11,13,6,10,5,8,12,2,14,3,15,16,1
"799",8,7,11,9,5,6,13,12,10,4,14,3,2,15,16,1
"800",7,12,9,8,10,5,11,6,13,4,14,3,2,15,16,1
"801",10,9,8,7,6,5,12,11,13,4,14,15,2,3,1,16
"802",9,11,10,7,6,14,5,8,13,4,3,12,15,2,16,1
"803",5,8,11,7,9,10,6,12,4,13,14,3,2,15,16,1
"804",9,7,11,6,12,5,4,8,10,13,14,3,2,15,16,1
"805",10,11,9,6,7,4,8,12,5,14,3,13,2,15,16,1
"806",8,5,7,11,9,10,6,12,14,4,13,2,3,16,1,15
"807",7,14,10,6,9,11,13,8,3,12,5,4,16,2,15,1
"808",9,13,10,11,7,5,8,6,12,3,4,15,14,2,16,1
"809",12,5,10,6,9,8,7,13,3,11,4,2,14,16,15,1
"810",7,11,12,8,10,6,9,4,5,13,3,15,14,1,16,2
"811",6,12,10,8,4,5,11,7,9,2,14,13,15,3,1,16
"812",6,10,11,9,7,8,4,5,12,13,14,2,15,3,1,16
"813",5,9,8,12,10,7,11,6,4,3,13,15,14,2,16,1
"814",10,8,13,6,7,9,12,11,5,4,14,3,15,2,16,1
"815",8,11,6,9,7,4,10,13,12,5,2,3,14,15,16,1
"816",8,12,7,9,11,10,5,6,13,4,3,14,2,15,1,16
"817",9,8,10,11,4,12,6,13,15,7,14,5,2,3,16,1
"818",9,11,5,12,7,6,8,10,13,4,3,14,2,15,1,16
"819",8,6,10,7,5,9,12,11,13,14,4,15,3,2,16,1
"820",8,5,12,6,14,13,9,7,11,10,4,3,2,15,16,1
"821",10,12,5,7,6,8,11,13,9,3,4,14,2,15,1,16
"822",10,9,11,5,7,8,12,6,3,4,13,14,1,16,2,15
"823",6,9,8,11,10,7,12,5,3,16,4,14,13,15,2,1
"824",9,7,10,8,5,3,6,11,12,14,4,13,2,15,1,16
"825",7,6,9,5,10,8,11,12,13,4,14,3,2,15,1,16
"826",10,9,6,11,12,7,5,3,8,13,4,14,15,2,1,16
"827",9,8,7,10,11,6,5,4,12,13,14,3,2,15,1,16
"828",8,6,10,11,9,7,3,12,5,14,13,4,2,15,1,16
"829",9,6,4,10,8,7,5,3,12,11,15,13,14,1,2,16
"830",10,8,9,5,13,6,11,4,7,12,3,14,15,16,2,1
"831",6,8,11,5,7,10,9,13,12,4,14,3,2,15,16,1
"832",9,10,6,7,13,5,8,12,14,11,15,4,3,16,2,1
"833",6,10,8,11,7,4,9,5,13,12,14,3,16,15,1,2
"834",7,11,8,6,10,9,5,13,4,12,3,14,15,2,16,1
"835",8,10,7,6,9,11,5,12,3,13,4,14,2,15,1,16
"836",8,13,7,6,10,9,4,12,11,5,14,2,3,15,1,16
"837",8,5,9,11,6,7,4,10,12,13,3,14,15,16,1,2
"838",10,6,8,9,7,11,5,13,12,14,15,4,3,2,1,16
"839",9,12,6,10,8,11,7,13,14,5,4,3,1,15,2,16
"840",10,8,9,6,12,7,11,13,5,4,3,14,2,1,15,16
"841",9,8,6,10,11,7,12,5,14,13,4,15,3,2,16,1
"842",4,12,9,7,13,8,11,6,5,10,3,2,14,15,16,1
"843",9,10,7,8,11,6,12,5,4,3,13,14,15,2,16,1
"844",12,9,11,10,13,8,6,7,4,5,2,16,3,14,15,1
"845",8,7,11,10,9,5,6,4,13,12,14,3,15,2,1,16
"846",8,7,9,10,12,6,11,5,4,13,3,2,14,15,1,16
"847",11,10,12,9,8,6,7,5,13,14,4,3,2,15,1,16
"848",9,5,7,12,4,3,10,8,6,13,11,14,2,15,16,1
"849",7,8,11,6,5,12,10,4,9,13,14,3,15,2,16,1
"850",8,10,9,5,13,7,6,11,3,12,4,14,15,2,1,16
"851",10,7,8,9,6,11,14,5,12,4,3,13,2,15,1,16
"852",8,3,7,9,13,11,6,10,12,5,4,14,15,2,1,16
"853",7,5,10,8,11,9,12,4,6,13,15,14,3,2,1,16
"854",7,8,10,9,13,11,6,5,12,2,4,14,3,15,16,1
"855",10,7,5,8,9,12,11,6,4,3,14,13,2,15,16,1
"856",10,11,8,9,6,7,5,14,12,4,13,15,3,2,1,16
"857",10,7,8,4,9,12,13,11,5,14,6,3,15,1,2,16
"858",11,9,6,4,10,7,8,12,5,14,3,13,15,16,2,1
"859",6,8,10,9,7,11,5,12,4,13,14,3,15,2,1,16
"860",8,11,6,9,10,12,4,7,15,13,5,14,3,2,1,16
"861",9,7,10,8,12,6,5,13,11,4,14,3,15,1,2,16
"862",10,7,6,9,8,12,5,4,13,14,11,15,3,2,16,1
"863",10,11,12,8,6,9,7,5,3,13,4,15,14,2,1,16
"864",11,8,10,7,9,6,12,4,13,5,14,3,2,15,1,16
"865",7,8,6,12,14,10,9,11,5,4,13,15,2,3,16,1
"866",5,12,14,7,9,11,8,4,6,10,13,2,15,3,1,16
"867",11,9,8,12,7,10,6,5,13,3,4,14,15,2,1,16
"868",9,13,8,7,14,11,10,4,6,5,12,3,1,2,15,16
"869",10,8,9,6,5,7,11,12,4,15,14,13,3,16,2,1
"870",5,9,8,11,14,7,13,10,6,12,4,3,15,16,1,2
"871",7,12,9,10,6,11,8,5,3,13,1,4,2,14,15,16
"872",8,13,6,10,9,11,5,7,14,12,4,15,3,2,16,1
"873",7,9,11,10,13,2,6,8,5,3,4,12,14,15,16,1
"874",12,8,7,10,9,13,6,11,14,5,4,3,15,16,1,2
"875",9,10,11,8,15,7,6,12,13,5,4,14,3,2,16,1
"876",9,10,7,5,4,8,12,6,11,13,14,3,2,15,1,16
"877",9,8,7,13,10,11,5,6,12,4,14,1,15,3,2,16
"878",6,10,9,7,11,8,12,14,13,5,4,3,1,2,15,16
"879",11,6,8,7,9,10,5,4,12,14,3,13,2,15,16,1
"880",5,12,8,9,10,7,13,6,11,3,4,14,15,2,1,16
"881",7,9,12,6,8,5,10,4,11,3,13,1,14,2,15,16
"882",10,11,8,6,7,9,14,13,4,12,5,15,3,16,1,2
"883",10,8,7,9,11,12,6,2,5,4,13,3,16,14,15,1
"884",12,9,8,6,11,7,5,10,14,3,4,13,16,15,2,1
"885",6,8,7,11,10,9,13,12,5,4,14,3,15,1,2,16
"886",10,9,13,8,6,7,11,3,4,12,5,15,14,2,1,16
"887",8,9,6,7,11,10,5,4,14,3,12,13,15,1,2,16
"888",11,9,10,8,12,6,7,4,3,5,13,14,15,2,1,16
"889",9,11,12,10,8,7,6,3,13,4,14,5,2,15,16,1
"890",8,6,7,9,12,10,11,5,4,13,14,3,2,15,16,1
"891",8,10,6,3,7,9,5,11,13,12,4,14,2,15,1,16
"892",8,12,7,5,9,10,6,11,4,13,3,14,2,15,1,16
"893",7,5,8,9,6,11,10,4,14,12,13,15,3,2,16,1
"894",9,10,8,7,11,12,3,6,13,5,14,4,15,2,16,1
"895",8,11,7,12,10,6,9,5,3,13,4,14,2,15,16,1
"896",9,7,11,6,8,10,5,13,12,4,14,3,2,15,1,16
"897",6,11,15,7,10,9,8,4,12,5,3,13,14,2,16,1
"898",9,10,7,8,6,5,12,11,13,4,3,14,15,2,1,16
"899",5,9,10,7,11,12,8,6,13,4,3,14,2,1,15,16
"900",10,9,7,5,8,4,12,6,11,13,3,14,2,15,16,1
"901",8,9,10,7,12,14,6,11,5,4,3,13,1,15,2,16
"902",8,10,4,11,7,9,6,5,12,1,2,13,14,3,15,16
"903",8,7,11,12,9,6,4,10,5,13,15,3,2,14,1,16
"904",9,8,10,6,11,7,5,12,13,1,16,4,14,3,15,2
"905",8,12,9,11,7,10,1,6,13,5,4,14,2,3,15,16
"906",8,10,9,11,7,6,12,4,5,13,2,14,3,15,16,1
"907",12,7,10,13,9,8,6,5,11,4,14,15,3,2,1,16
"908",6,8,7,10,9,5,12,11,3,13,15,4,2,14,1,16
"909",10,11,7,9,6,13,8,12,5,4,14,16,2,3,15,1
"910",9,6,7,10,5,12,8,13,11,4,14,3,2,1,15,16
"911",7,5,10,9,11,8,6,12,4,15,13,14,3,2,16,1
"912",9,10,5,8,7,12,11,6,4,13,14,3,15,2,16,1
"913",8,7,10,12,4,9,6,11,13,5,3,2,14,15,1,16
"914",10,9,12,6,7,8,11,5,4,13,16,3,14,2,15,1
"915",8,5,7,12,9,11,6,10,4,13,14,15,2,3,1,16
"916",10,6,8,7,9,4,5,11,12,3,14,13,15,2,16,1
"917",5,9,10,8,7,6,13,11,12,4,3,14,15,2,16,1
"918",8,11,12,9,10,7,5,6,13,4,15,14,3,2,16,1
"919",9,10,13,11,12,7,8,6,5,4,14,3,15,2,16,1
"920",13,8,11,5,7,10,9,6,12,14,3,4,2,15,16,1
"921",8,11,9,6,4,10,7,12,5,3,2,14,13,15,1,16
"922",8,10,6,7,11,9,12,4,5,13,16,2,1,3,14,15
"923",11,7,8,6,10,12,9,5,4,13,3,14,15,2,16,1
"924",8,6,11,5,7,4,9,12,13,3,14,10,2,1,15,16
"925",8,10,7,6,9,5,11,4,3,12,2,13,14,16,15,1
"926",9,8,10,12,7,11,4,5,6,13,14,2,3,15,1,16
"927",7,9,12,10,6,8,11,5,13,4,3,14,2,15,16,1
"928",8,11,10,6,9,12,7,5,3,13,1,4,15,2,14,16
"929",6,11,7,8,13,10,9,5,12,3,4,15,14,2,16,1
"930",9,5,8,7,6,11,10,12,13,14,4,3,2,16,15,1
"931",8,11,9,7,12,10,5,13,6,4,3,14,1,15,2,16
"932",7,4,10,11,9,8,6,5,12,13,2,14,3,16,15,1
"933",8,10,5,6,9,12,4,7,11,14,13,3,2,15,1,16
"934",10,9,14,5,6,7,11,4,12,8,13,2,16,3,15,1
"935",6,8,9,10,13,4,7,5,11,12,2,14,15,3,16,1
"936",12,8,13,6,11,7,3,4,10,5,9,14,2,15,16,1
"937",12,8,7,9,13,11,10,5,3,6,14,4,2,16,15,1
"938",10,12,11,8,5,9,6,7,13,4,3,15,14,1,2,16
"939",13,11,7,5,9,8,6,10,12,4,14,3,2,1,15,16
"940",12,10,7,5,8,9,11,6,4,13,14,3,1,2,15,16
"941",5,9,11,8,13,6,7,10,12,4,14,3,15,2,16,1
"942",6,12,7,9,11,8,10,5,1,4,13,14,3,15,2,16
"943",6,11,9,7,10,4,8,14,12,5,3,13,15,2,16,1
"944",9,8,10,12,6,7,5,11,4,13,3,2,14,15,1,16
"945",9,8,5,7,11,6,10,12,13,4,2,14,1,3,15,16
"946",10,9,8,11,7,13,6,5,12,4,14,3,15,16,2,1
"947",9,10,6,8,7,12,11,5,13,14,4,2,3,15,1,16
"948",6,9,10,8,7,11,5,4,12,13,3,2,14,15,16,1
"949",8,9,6,5,10,13,11,7,15,14,4,12,3,2,1,16
"950",8,6,13,12,7,11,10,9,4,5,3,14,2,16,15,1
"951",9,8,7,11,5,10,12,6,13,4,14,1,3,15,2,16
"952",10,7,6,8,9,12,13,5,11,2,4,3,14,1,15,16
"953",11,9,8,10,12,4,14,7,6,5,3,13,15,2,16,1
"954",8,9,10,11,7,6,13,5,14,12,4,16,3,2,15,1
"955",7,8,9,10,11,13,6,12,4,3,14,5,2,16,15,1
"956",5,6,9,8,7,10,13,11,12,3,4,14,15,2,16,1
"957",8,11,9,10,12,6,7,13,5,4,14,3,16,2,1,15
"958",10,9,7,11,4,12,6,8,13,5,2,14,3,15,16,1
"959",5,6,10,9,13,11,7,12,8,4,15,3,14,2,1,16
"960",9,4,6,10,7,8,5,13,11,12,14,16,2,3,1,15
"961",10,6,9,5,8,7,12,11,13,4,3,14,2,1,16,15
"962",9,11,10,8,7,13,6,12,4,5,3,14,15,2,1,16
"963",11,8,10,9,7,5,12,4,6,13,3,14,15,16,2,1
"964",11,7,8,13,6,5,9,12,10,4,14,3,2,15,1,16
"965",7,6,10,9,12,11,4,8,14,5,15,13,3,2,1,16
"966",6,10,7,8,14,11,9,5,13,12,15,4,16,3,2,1
"967",4,9,7,8,11,10,12,6,2,5,13,14,3,15,16,1
"968",9,8,7,6,10,4,11,13,12,5,3,14,2,15,1,16
"969",12,10,6,8,4,9,5,7,11,13,14,3,15,1,2,16
"970",4,8,11,10,9,7,12,6,5,13,14,2,3,15,16,1
"971",9,8,10,12,6,7,11,5,4,13,3,14,16,2,15,1
"972",8,11,7,5,9,13,4,10,12,15,6,14,3,16,1,2
"973",12,9,10,11,7,8,13,6,5,3,14,2,15,4,1,16
"974",5,9,12,7,10,8,6,13,11,4,14,3,2,15,16,1
"975",5,11,8,9,7,10,4,6,13,12,3,14,2,1,15,16
"976",10,7,9,8,3,11,5,6,12,14,13,4,2,15,16,1
"977",5,9,6,10,8,7,13,11,15,12,3,2,4,14,16,1
"978",6,7,11,10,8,12,4,9,5,13,3,14,15,2,16,1
"979",12,4,8,6,7,5,10,11,9,3,2,14,13,15,16,1
"980",7,9,6,5,10,11,8,12,4,13,14,3,16,2,15,1
"981",9,11,8,10,7,6,5,12,13,3,4,14,2,15,16,1
"982",7,10,9,8,6,11,14,13,5,4,12,3,15,2,1,16
"983",7,8,6,10,9,11,12,5,13,4,14,15,3,2,16,1
"984",10,9,4,8,7,5,6,11,15,13,12,3,14,2,16,1
"985",7,11,6,5,8,10,4,12,9,3,13,15,14,2,1,16
"986",5,9,10,7,8,4,11,6,12,13,3,14,15,2,1,16
"987",10,6,8,7,9,11,13,5,12,4,2,3,15,14,1,16
"988",7,6,8,10,5,13,9,11,4,12,3,14,2,15,1,16
"989",6,9,4,7,12,8,10,5,11,13,15,14,2,3,16,1
"990",9,12,8,7,6,10,5,11,4,13,14,15,3,2,1,16
"991",7,10,8,6,15,9,12,11,5,13,4,2,3,14,1,16
"992",8,11,6,10,12,9,5,7,13,4,14,16,3,15,2,1
"993",11,9,13,7,8,6,4,5,10,12,3,14,15,2,16,1
"994",9,8,6,10,11,13,7,14,12,5,4,15,3,2,1,16
"995",8,9,7,6,5,11,10,4,13,12,1,14,2,3,15,16
"996",9,11,7,8,5,10,13,6,4,12,14,3,1,15,2,16
"997",10,9,11,8,6,5,7,13,4,12,3,14,2,16,15,1
"998",10,6,8,9,7,5,3,12,11,14,4,13,1,15,2,16
"999",10,8,6,9,7,12,4,11,5,13,14,3,2,15,1,16
"1000",12,9,10,8,5,7,6,11,4,13,3,2,15,14,16,1
"1001",9,10,6,8,5,12,7,14,11,4,13,15,3,2,16,1
"1002",6,5,8,7,10,9,11,13,12,4,3,14,2,1,15,16
"1003",10,8,9,7,6,11,13,3,12,5,4,14,2,15,16,1
"1004",9,8,7,11,10,3,5,12,13,2,6,4,14,15,16,1
"1005",6,9,8,10,7,4,11,13,5,12,3,2,16,14,15,1
"1006",10,11,8,9,4,5,6,13,7,14,12,3,2,15,16,1
"1007",9,10,12,4,7,11,6,8,5,13,14,15,3,2,1,16
"1008",6,8,7,10,12,9,11,13,15,5,4,3,16,14,2,1
"1009",8,9,10,5,11,7,6,13,4,12,2,14,3,1,15,16
"1010",7,10,9,12,11,8,4,5,6,3,13,15,16,14,2,1
"1011",3,7,9,11,4,8,10,12,6,14,5,13,1,15,2,16
"1012",6,9,5,11,7,8,10,13,12,4,15,14,3,1,2,16
"1013",10,9,7,5,8,6,12,4,11,13,3,14,1,16,2,15
"1014",11,8,7,10,9,4,6,5,13,3,12,15,14,2,16,1
"1015",5,8,9,12,6,11,7,10,4,3,13,14,15,2,16,1
"1016",7,8,9,4,6,11,12,10,13,14,5,3,2,15,1,16
"1017",7,9,8,10,11,12,5,13,3,4,6,14,15,2,1,16
"1018",6,3,10,7,13,9,11,8,5,12,4,14,2,16,15,1
"1019",9,10,11,5,7,6,8,12,13,4,15,14,3,2,1,16
"1020",6,9,10,11,12,4,7,8,5,13,15,14,3,1,2,16
"1021",7,9,11,4,8,10,5,12,6,13,3,2,15,14,1,16
"1022",9,7,10,5,8,12,11,3,14,6,4,13,15,2,16,1
"1023",6,11,5,9,4,8,7,3,12,10,13,14,2,15,16,1
"1024",9,10,8,12,7,13,6,11,5,4,14,3,2,15,1,16
"1025",7,8,9,10,5,3,6,4,11,12,13,14,2,15,1,16
"1026",10,6,7,8,4,5,9,11,12,13,14,15,3,16,2,1
"1027",9,7,6,8,10,5,11,4,12,13,14,3,15,1,2,16
"1028",8,10,11,6,13,4,9,7,14,12,5,3,2,15,1,16
"1029",10,12,8,9,6,7,5,13,11,4,14,3,15,16,2,1
"1030",8,9,5,11,10,7,6,13,12,4,3,14,15,1,2,16
"1031",5,8,11,9,6,10,7,12,14,4,3,13,16,15,2,1
"1032",7,6,5,9,8,10,14,3,11,12,13,15,4,2,1,16
"1033",11,7,9,10,3,4,6,8,5,12,13,14,15,16,2,1
"1034",7,6,10,8,12,9,13,11,3,5,16,4,15,14,1,2
"1035",7,8,6,9,10,11,5,12,13,4,2,14,16,3,15,1
"1036",11,6,9,8,7,10,5,14,4,13,12,3,2,15,1,16
"1037",5,7,10,11,9,8,12,14,2,6,4,13,3,15,1,16
"1038",8,7,11,6,10,9,13,5,4,12,16,14,3,2,15,1
"1039",9,10,8,6,5,7,12,11,4,13,1,15,3,14,2,16
"1040",8,7,10,6,5,9,12,13,11,3,4,14,1,2,15,16
"1041",7,8,6,9,12,10,5,11,14,13,4,3,15,2,1,16
"1042",10,11,6,12,8,9,7,5,4,13,3,14,2,15,1,16
"1043",8,9,5,7,10,11,6,12,13,4,15,14,3,2,16,1
"1044",8,11,7,10,12,5,6,4,9,13,14,15,3,2,16,1
"1045",9,11,10,8,6,7,12,4,13,5,3,14,1,15,2,16
"1046",11,8,5,6,7,10,12,4,9,14,13,3,15,2,16,1
"1047",8,11,9,4,10,6,14,12,5,13,7,15,3,1,2,16
"1048",6,10,8,11,5,14,7,9,13,12,4,3,15,2,1,16
"1049",9,8,10,12,11,7,4,5,6,13,3,2,14,16,15,1
"1050",8,6,9,11,7,12,10,5,3,4,13,2,14,15,16,1
"1051",8,6,10,9,11,5,7,13,12,4,14,15,3,2,16,1
"1052",9,4,10,7,8,12,5,11,6,14,2,13,3,15,1,16
"1053",8,5,9,10,11,6,7,14,4,12,13,3,2,15,1,16
"1054",7,12,5,8,10,6,9,11,14,3,13,4,2,15,16,1
"1055",7,9,11,8,13,5,6,10,12,4,16,3,15,14,2,1
"1056",6,9,10,7,4,13,12,8,5,11,3,14,15,16,1,2
"1057",7,9,10,11,8,5,4,6,12,13,14,3,15,2,1,16
"1058",7,8,6,11,13,10,9,5,12,4,14,3,15,2,1,16
"1059",8,11,6,7,10,9,5,12,13,14,4,3,2,15,16,1
"1060",9,10,7,5,8,11,6,12,4,13,14,3,1,2,15,16
"1061",8,7,9,10,6,5,11,4,12,13,3,14,15,2,16,1
"1062",8,7,10,5,6,3,9,11,4,15,12,13,14,1,2,16
"1063",9,8,6,10,5,11,12,7,3,13,4,2,14,15,1,16
"1064",4,7,10,8,9,6,11,12,5,2,3,13,14,1,15,16
"1065",11,6,7,12,9,10,5,8,13,4,3,2,15,14,1,16
"1066",6,9,10,4,8,13,11,12,7,5,3,15,16,2,14,1
"1067",6,10,9,8,11,12,7,5,4,13,3,14,16,2,15,1
"1068",7,9,8,11,5,6,10,4,12,13,14,3,2,15,16,1
"1069",8,6,7,10,9,11,5,12,13,4,14,15,2,3,16,1
"1070",10,6,9,4,8,15,11,13,7,5,12,2,3,14,1,16
"1071",9,7,10,8,6,11,4,13,12,5,2,15,14,3,16,1
"1072",8,12,11,9,7,5,6,10,4,3,13,2,14,15,1,16
"1073",9,3,10,6,7,13,11,8,5,12,14,4,15,2,1,16
"1074",12,9,8,6,13,7,2,5,10,11,4,14,3,15,1,16
"1075",8,13,10,11,6,7,5,4,9,14,12,15,3,2,1,16
"1076",4,8,11,9,6,10,12,7,13,5,14,3,2,15,16,1
"1077",7,4,10,8,5,11,12,9,3,6,13,2,14,15,1,16
"1078",6,5,10,8,7,9,11,4,12,3,13,14,2,15,1,16
"1079",7,11,8,6,9,14,10,12,5,4,13,2,3,1,15,16
"1080",10,11,6,8,7,5,12,9,13,4,16,14,3,2,15,1
"1081",10,6,4,11,8,9,7,12,13,5,2,14,3,1,15,16
"1082",9,8,10,6,7,5,13,12,11,3,15,1,2,16,4,14
"1083",9,5,12,6,8,7,13,11,10,14,4,3,2,15,1,16
"1084",8,11,9,10,7,12,6,13,5,4,14,3,15,2,1,16
"1085",10,8,9,4,6,11,13,7,12,5,3,14,2,1,15,16
"1086",11,7,10,9,6,8,2,12,5,13,14,4,15,3,16,1
"1087",10,7,8,6,11,9,13,12,5,4,14,15,3,2,1,16
"1088",8,12,11,7,6,13,9,10,5,3,4,14,2,15,1,16
"1089",8,9,7,10,5,6,12,4,11,14,3,13,15,2,16,1
"1090",4,7,9,8,6,12,11,10,5,14,13,3,15,2,16,1
"1091",6,12,7,8,9,11,10,5,4,2,3,15,13,14,16,1
"1092",11,7,8,5,6,12,10,9,4,13,14,3,1,2,16,15
"1093",11,7,10,2,9,4,6,8,3,12,5,13,14,16,1,15
"1094",11,6,10,9,7,8,4,13,5,12,3,14,1,15,2,16
"1095",6,10,8,11,9,7,12,5,4,15,13,14,3,2,16,1
"1096",11,7,6,13,5,8,10,9,12,4,3,2,14,16,15,1
"1097",7,8,10,6,5,9,11,12,4,13,3,16,14,2,15,1
"1098",10,8,11,7,5,6,9,12,4,3,13,14,2,15,1,16
"1099",9,8,5,11,10,7,6,12,4,13,15,2,14,3,16,1
"1100",8,9,10,4,7,6,11,12,5,14,13,15,3,2,16,1
"1101",11,7,9,8,6,10,12,5,15,3,4,2,14,13,16,1
"1102",12,9,8,7,11,6,5,13,10,4,14,2,15,3,1,16
"1103",8,13,9,10,7,11,12,6,5,3,14,4,2,15,16,1
"1104",5,10,13,9,7,8,11,6,12,4,3,2,1,14,15,16
"1105",9,7,4,12,6,11,8,10,13,5,3,2,14,15,16,1
"1106",7,11,10,8,6,9,5,14,13,4,12,3,15,2,1,16
"1107",8,6,9,11,12,13,7,5,10,4,14,3,15,2,16,1
"1108",10,9,4,8,11,5,7,13,6,3,12,15,14,16,2,1
"1109",6,9,8,7,10,5,11,14,4,12,13,15,3,2,1,16
"1110",6,8,7,9,10,5,11,3,14,12,4,2,15,13,1,16
"1111",8,5,9,6,7,10,11,13,12,14,15,3,4,2,1,16
"1112",9,10,8,12,7,11,4,5,13,6,3,14,15,16,2,1
"1113",8,9,5,6,7,10,3,11,13,12,4,16,14,15,2,1
"1114",9,6,7,10,12,8,4,1,5,11,13,14,3,2,16,15
"1115",7,10,8,6,9,12,11,13,5,4,3,14,1,15,2,16
"1116",7,9,11,8,6,5,12,10,13,14,4,3,2,15,16,1
"1117",8,9,10,7,6,12,11,13,4,5,3,14,15,2,16,1
"1118",11,7,4,10,5,8,9,6,12,13,3,14,15,2,16,1
"1119",5,11,7,6,3,10,9,12,8,4,14,2,13,15,1,16
"1120",9,8,6,11,7,10,5,12,14,13,4,1,3,15,16,2
"1121",9,7,10,12,8,11,6,5,3,14,13,4,15,2,1,16
"1122",7,10,11,8,12,6,5,9,13,4,3,14,1,15,2,16
"1123",6,7,9,8,10,12,11,5,4,13,15,3,14,2,16,1
"1124",11,7,12,9,8,5,10,6,14,4,3,13,2,15,1,16
"1125",10,6,9,8,12,11,5,7,4,14,1,3,13,2,15,16
"1126",10,7,5,9,11,8,13,4,12,6,15,14,3,1,2,16
"1127",8,9,5,6,10,7,11,12,13,4,15,14,2,3,16,1
"1128",11,8,6,7,9,4,10,12,15,3,13,2,5,14,16,1
"1129",13,10,7,8,5,11,9,12,3,6,15,4,14,2,1,16
"1130",8,10,5,9,7,11,6,12,4,13,3,2,14,15,1,16
"1131",8,11,6,10,7,9,4,12,5,13,3,14,15,2,16,1
"1132",11,6,12,10,9,7,8,3,5,4,13,2,14,15,1,16
"1133",9,7,6,11,8,10,12,5,14,4,13,3,15,16,2,1
"1134",10,13,9,6,8,7,11,12,15,5,14,4,2,3,16,1
"1135",8,10,5,9,7,13,11,6,12,14,4,3,15,1,16,2
"1136",10,12,7,8,9,6,11,5,4,3,14,13,15,2,1,16
"1137",7,8,13,11,10,9,5,6,3,12,4,2,15,14,16,1
"1138",9,11,10,7,5,8,4,6,12,13,3,15,14,2,16,1
"1139",9,8,7,5,12,6,3,11,10,13,4,14,2,16,15,1
"1140",6,9,10,7,11,13,8,12,5,4,15,3,16,14,1,2
"1141",9,10,7,11,4,8,6,13,3,5,12,14,15,2,1,16
"1142",9,11,5,6,8,7,4,10,14,13,12,3,2,15,16,1
"1143",10,5,6,8,9,7,12,13,11,14,3,4,2,15,16,1
"1144",7,8,9,10,13,6,11,4,12,15,5,3,2,14,1,16
"1145",7,5,8,6,3,10,9,12,11,4,13,14,15,1,16,2
"1146",10,7,11,8,5,9,12,13,6,3,4,15,14,16,2,1
"1147",10,8,13,12,5,9,11,6,7,14,4,16,3,15,2,1
"1148",6,5,9,8,12,10,4,11,7,15,14,13,3,2,1,16
"1149",10,8,7,9,13,11,5,6,12,3,4,14,15,2,16,1
"1150",7,10,6,5,8,11,9,12,4,13,3,14,15,1,2,16
"1151",10,9,7,12,8,13,4,11,5,6,3,14,2,1,15,16
"1152",11,10,5,7,6,8,9,13,12,16,4,15,14,3,2,1
"1153",8,4,11,10,9,6,7,13,15,5,12,14,3,2,16,1
"1154",6,7,10,11,9,8,5,3,4,12,2,13,14,15,1,16
"1155",6,2,7,5,9,8,12,10,11,13,4,3,14,15,1,16
"1156",9,8,6,10,4,11,12,3,7,5,15,13,14,2,16,1
"1157",9,6,7,10,11,8,13,5,12,4,2,14,3,15,1,16
"1158",9,7,3,12,10,8,6,11,5,4,13,15,14,16,2,1
"1159",11,5,10,6,7,9,8,13,4,12,14,2,15,3,16,1
"1160",7,9,6,10,8,11,13,5,12,4,14,3,15,2,1,16
"1161",8,4,6,7,9,11,10,12,5,14,13,1,3,2,15,16
"1162",12,9,5,7,8,6,10,3,11,4,13,14,15,2,16,1
"1163",8,7,6,9,5,10,11,12,13,14,4,3,15,2,1,16
"1164",8,10,7,11,5,6,9,12,13,4,3,14,2,15,1,16
"1165",10,9,8,4,13,5,12,11,7,6,2,14,3,15,1,16
"1166",9,7,8,6,10,11,12,5,2,13,4,3,14,15,1,16
"1167",11,12,7,10,8,9,6,5,13,4,3,14,15,2,16,1
"1168",9,12,8,11,5,14,7,10,6,13,4,3,2,15,1,16
"1169",10,4,12,8,7,11,9,5,6,13,2,14,3,1,15,16
"1170",11,7,8,12,6,9,10,5,4,15,13,14,3,2,1,16
"1171",5,6,7,11,10,9,8,13,12,4,14,3,2,15,16,1
"1172",4,11,12,9,10,8,3,6,7,13,5,14,16,15,2,1
"1173",10,8,11,5,9,4,6,7,12,15,13,14,2,3,1,16
"1174",7,13,10,9,4,6,12,11,5,8,3,1,14,2,15,16
"1175",8,10,7,12,9,6,5,11,3,4,13,14,15,2,16,1
"1176",7,9,8,6,11,10,12,14,5,13,4,3,2,15,16,1
"1177",8,11,10,9,7,6,14,12,5,13,4,2,1,3,15,16
"1178",13,7,10,8,9,12,6,5,4,11,14,3,15,2,16,1
"1179",10,9,6,8,12,7,11,2,14,4,13,5,3,1,15,16
"1180",9,7,4,6,8,10,5,11,3,12,14,2,13,15,1,16
"1181",5,11,8,6,9,7,13,10,4,12,3,15,14,2,1,16
"1182",7,6,8,9,12,10,5,4,11,13,3,14,2,16,15,1
"1183",6,11,10,7,9,4,8,5,12,13,15,3,14,2,1,16
"1184",6,4,8,10,13,7,9,11,5,12,2,3,15,14,16,1
"1185",12,10,8,9,6,11,7,13,5,3,2,1,15,14,4,16
"1186",10,9,1,8,7,5,6,12,14,11,13,3,15,4,2,16
"1187",9,8,12,13,7,10,11,6,5,4,15,3,1,14,2,16
"1188",8,10,7,9,5,12,6,3,13,11,4,2,15,14,16,1
